Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2000,58407476.0,4.6115634e-05,1310031000000000.0,0.14455508,0.0003,0.29999995,0.0049999994,1191.0,1200.0,-525.5999876558781,-525.5999876558781,1.0
3000,51223050.0,4.6119458e-05,830903430000000.0,0.13924906,0.0003,0.29999995,0.0049999994,742.0,1200.0,544.2499975785613,544.2499975785613,1.0
4000,45494652.0,4.612161e-05,489790550000000.0,0.13566513,0.00030000007,0.29999995,0.0049999994,1200.0,1200.0,341.9999940395355,341.9999940395355,1.0
5000,45531380.0,4.6119298e-05,314701800000000.0,0.1377632,0.0003,0.29999995,0.0049999994,None,None,None,None,1.0
6000,37715950.0,4.611986e-05,225106890000000.0,0.13626477,0.0003,0.29999995,0.0049999994,640.0,1200.0,272.74999874830246,272.74999874830246,1.0
7000,34998188.0,4.6118254e-05,220792730000000.0,0.13341814,0.0003,0.29999995,0.0049999994,1200.0,1200.0,747.7999817728996,747.7999817728996,1.0
8000,30353968.0,4.6118752e-05,130862680000000.0,0.14445959,0.00030000007,0.29999995,0.0049999994,729.0,1200.0,791.8499929606915,791.8499929606915,1.0
9000,28592818.0,4.611724e-05,154822230000000.0,0.13344896,0.0003,0.29999995,0.0049999994,None,None,None,None,1.0
10000,25295552.0,4.611703e-05,139364560000000.0,0.13567105,0.0003,0.29999995,0.0049999994,638.5,1200.0,8.749998390674591,8.749998390674591,1.0
11000,21121328.0,4.6117504e-05,94664620000000.0,0.13567513,0.0003,0.29999995,0.0049999994,701.0,1200.0,-241.6999961733818,-241.6999961733818,1.0
12000,19308716.0,4.6124427e-05,98594800000000.0,0.14326125,0.0003,0.29999995,0.0049999994,924.0,1200.0,1342.6999893784523,1342.6999893784523,1.0
13000,17348456.0,4.6114586e-05,84016150000000.0,0.12928735,0.0003,0.29999995,0.0049999994,862.0,1200.0,14.899999856948853,14.899999856948853,1.0
14000,13288266.0,4.6118003e-05,98034105000000.0,0.13774036,0.0003,0.29999995,0.0049999994,1153.0,1200.0,-773.2999946922064,-773.2999946922064,1.0
15000,11130702.0,4.6118967e-05,52779800000000.0,0.13993788,0.00030000007,0.29999995,0.0049999994,643.0,1199.75,577.4999973028898,577.4999973028898,1.0
16000,8535768.0,4.6118443e-05,68742470000000.0,0.139207,0.0003,0.29999995,0.0049999994,642.5,1199.5021565965326,-143.10000371932983,-143.10000371932983,1.0
17000,8236504.5,4.611808e-05,48680418000000.0,0.14176999,0.0003,0.29999995,0.0049999994,None,None,61.0,61.0,1.0
18000,6672379.5,4.6471938e-05,30976558000000.0,0.13391846,0.0003,0.29999995,0.0049999994,993.5,1199.5050182814887,91.49999815225601,91.49999815225601,1.0
19000,4567430.5,4.61185e-05,51333340000000.0,0.14020735,0.0003,0.29999995,0.0049999994,None,None,-20.600000143051147,-20.600000143051147,1.0
20000,4094827.2,4.6120706e-05,25489820000000.0,0.13026011,0.0003,0.29999995,0.0049999994,635.5,1199.5078635171026,169.7499998509884,169.7499998509884,1.0
21000,2437844.8,4.611978e-05,34894970000000.0,0.14290264,0.0003,0.29999995,0.0049999994,1200.0,1199.5085727772378,-2406.6999849677086,-2406.6999849677086,1.0
22000,2567803.5,4.611748e-05,40046800000000.0,0.12325885,0.00030000007,0.29999995,0.0049999994,703.0,1199.5085727772378,447.5999968647957,447.5999968647957,1.0
23000,2885983.5,4.611961e-05,28346306000000.0,0.12937684,0.0003,0.29999995,0.0049999994,1199.0,1199.5085727772378,-92.80000014603138,-92.80000014603138,1.0
24000,2185747.0,4.6121266e-05,22135343000000.0,0.13897723,0.00030000007,0.29999995,0.0049999994,927.0,1199.5085727772378,232.6999968290329,232.6999968290329,1.0
25000,2239596.2,4.6119654e-05,29014719000000.0,0.13684937,0.0003,0.29999995,0.0049999994,657.5,1199.5085727772378,62.04999499022961,62.04999499022961,1.0
26000,2443863.5,4.611659e-05,32345042000000.0,0.1317566,0.00030000007,0.29999995,0.0049999994,1200.0,1199.5085727772378,6657.79993057251,6657.79993057251,1.0
27000,2338021.5,4.6117155e-05,46625380000000.0,0.13496384,0.0003,0.29999995,0.0049999994,346.0,1199.5085727772378,1607.1999855041504,1607.1999855041504,1.0
28000,3061203.5,4.6122404e-05,21301210000000.0,0.123047575,0.00029999999,0.29999998,0.0049999994,745.0,1199.5085727772378,4151.399958610535,4151.399958610535,1.0
29000,2674560.2,4.611899e-05,20116589000000.0,0.15435474,0.00030000007,0.29999995,0.0049999994,1200.0,1199.5085727772378,5374.399932861328,5374.399932861328,1.0
30000,2059183.9,4.611867e-05,10325417000000.0,0.1344341,0.00029999999,0.29999998,0.0049999994,150.0,1199.5085727772378,550.7999877929688,550.7999877929688,1.0
31000,2443356.5,4.6119956e-05,14432342000000.0,0.13594007,0.0003,0.29999995,0.0049999994,628.5,1199.2606923979256,2959.0999760329723,2959.0999760329723,1.0
32000,2624840.5,4.6118497e-05,17937240000000.0,0.14423606,0.0003,0.29999995,0.0049999994,678.5,1198.765661580079,168.39999741315842,168.39999741315842,1.0
33000,2177396.5,4.6118705e-05,15431344000000.0,0.14392811,0.0003,0.29999995,0.0049999994,1091.0,1198.5213482659042,-1.9999994039535522,-1.9999994039535522,1.0
34000,1843406.5,4.612041e-05,17294537000000.0,0.1340172,0.00030000007,0.29999995,0.0049999994,1196.0,1198.5256040649267,-660.4999920129776,-660.4999920129776,1.0
35000,1759080.4,4.6118712e-05,9369626000000.0,0.132355,0.0003,0.29999995,0.0049999994,1076.0,1198.52984761566,None,None,1.0
36000,1015772.44,4.611742e-05,7889523600000.0,0.13767958,0.0003,0.29999995,0.0049999994,None,None,-547.7000032067299,-547.7000032067299,1.0
37000,898763.2,4.611954e-05,11379489000000.0,0.13663098,0.00029999999,0.29999998,0.0049999994,644.5,1198.536188533245,20.450001120567322,20.450001120567322,1.0
38000,1028473.06,4.611835e-05,8113076000000.0,0.14973655,0.0003,0.29999995,0.0049999994,772.5,1198.5446025845856,-180.84999990090728,-180.84999990090728,1.0
39000,853869.1,4.611887e-05,5637101000000.0,0.13876274,0.00029999999,0.29999998,0.0049999994,773.0,1198.5508828750465,-1025.9999876618385,-1025.9999876618385,1.0
40000,572996.3,4.6122615e-05,10585008000000.0,0.12970065,0.00030000007,0.29999995,0.0049999994,1200.0,1198.555053672667,-399.3999915122986,-399.3999915122986,1.0
41000,509243.0,4.611839e-05,7101688000000.0,0.13684422,0.00029999999,0.29999998,0.0049999994,820.0,1198.555053672667,120.899997651577,120.899997651577,1.0
42000,-220554.06,4.6121193e-05,6747098000000.0,0.13582861,0.0003,0.29999995,0.0049999994,1199.0,1198.555053672667,165.2000062018633,165.2000062018633,1.0
43000,-336732.94,4.6121328e-05,4347861700000.0,0.1272164,0.00030000007,0.29999995,0.0049999994,None,None,None,None,1.0
44000,275286.1,4.6120243e-05,7143453400000.0,0.1450181,0.00029999999,0.29999998,0.0049999994,671.0,1198.555053672667,87.13333400090535,87.13333400090535,1.0
45000,451423.78,4.6121684e-05,7976872000000.0,0.13643521,0.00030000007,0.29999995,0.0049999994,None,None,None,None,1.0
46000,-44601.977,4.612098e-05,8024382500000.0,0.14444211,0.00029999999,0.29999998,0.0049999994,817.0,1198.555053672667,324.349995046854,324.349995046854,1.0
47000,-236950.94,4.611779e-05,7918480000000.0,0.13215578,0.0003,0.29999995,0.0049999994,1165.0,1198.555053672667,70.40000002086163,70.40000002086163,1.0
48000,195781.16,4.6119283e-05,6760446300000.0,0.1276978,0.00030000007,0.29999995,0.0049999994,1132.0,1198.055053672667,-63.19999694824219,-63.19999694824219,1.0
49000,541841.9,4.612041e-05,5434520000000.0,0.13528319,0.00029999999,0.29999998,0.0049999994,818.0,1198.0564927843764,-9.400000154972076,-9.400000154972076,1.0
50000,621800.0,4.6119087e-05,3753912600000.0,0.13297035,0.0003,0.29999995,0.0049999994,787.0,1198.0579277540232,659.0999936461449,659.0999936461449,1.0
51000,1300087.8,4.6119945e-05,9100537000000.0,0.1330578,0.0003,0.29999995,0.0049999994,706.0,1198.0579277540232,-294.5499954894185,-294.5499954894185,1.0
52000,715655.06,4.6115136e-05,6448357000000.0,0.1466577,0.00030000007,0.29999995,0.0049999994,None,None,None,None,1.0
53000,336309.44,4.611946e-05,4202787000000.0,0.14448968,0.00029999999,0.29999998,0.0049999994,767.5,1198.0579277540232,614.949991941452,614.949991941452,1.0
54000,727910.9,4.6119465e-05,6617780000000.0,0.12941211,0.0003,0.29999995,0.0049999994,699.5,1198.0579277540232,-154.30000146478415,-154.30000146478415,1.0
55000,604638.25,4.61171e-05,2751102200000.0,0.13553762,0.0003,0.29999995,0.0049999994,929.0,1198.0579277540232,-480.69999980926514,-480.69999980926514,1.0
56000,183470.48,4.612019e-05,4878803000000.0,0.13090046,0.0003,0.29999995,0.0049999994,638.0,1198.0579277540232,180.10000070929527,180.10000070929527,1.0
57000,-427183.78,4.6121073e-05,2413834500000.0,0.14878494,0.00029999999,0.29999998,0.0049999994,459.0,1198.0579277540232,-95.59999972581863,-95.59999972581863,1.0
58000,-295026.78,4.6116642e-05,5683417000000.0,0.12746488,0.0003,0.29999995,0.0049999994,830.0,1198.0579277540232,44.10000026226044,44.10000026226044,1.0
59000,-369248.66,4.6120243e-05,1731652500000.0,0.13739417,0.0003,0.29999995,0.0049999994,632.0,1198.0579277540232,-114.64999917149544,-114.64999917149544,1.0
60000,-227241.84,4.6120582e-05,1545747800000.0,0.13807292,0.00029999999,0.29999998,0.0049999994,981.0,1198.0579277540232,-653.8999950289726,-653.8999950289726,1.0
61000,31348.385,4.6117955e-05,1962304300000.0,0.1444391,0.00030000007,0.29999995,0.0049999994,1199.0,1198.0579277540232,-205.90000009536743,-205.90000009536743,1.0
62000,247491.9,4.6119196e-05,1460449800000.0,0.14151059,0.0003,0.29999995,0.0049999994,1199.0,1198.0579277540232,-8.999999701976776,-8.999999701976776,1.0
